* TechReport
BLOCK: chip_finish_icc
MILKYWAY_DATABASE: /home/jlewis24/final_project/ee477-chip/bp_softcore_mwlib
TCAD_GRD_FILE: /home/projects/vlsi/common/ee477/kits/wi18/saed-90nm/stdview/stdcells.typ.nxtgrd
MAPPING_FILE: /home/projects/vlsi/common/ee477/kits/wi18/saed-90nm/stdview/stdcells.itf.map
EXTRACTION: RC
MODE: 200
REDUCTION: TOPOLOGICAL
COUPLE_TO_GROUND: NO
OPERATING_TEMPERATURE: 25
STAR_DIRECTORY: /home/jlewis24/final_project/ee477-chip/reports/starrc/typ
SUMMARY_FILE: summary.log
NETS: *
SKIP_CELLS: *
NETLIST_FILE: /home/jlewis24/final_project/ee477-chip/results/starrc/bp_softcore.chip_finish_icc.typ.spef
NETLIST_FORMAT: SPEF
NETLIST_TAIL_COMMENTS: YES

